,track_name,artist(s)_name,streams,bpm,key,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,released_date,song_id,promotion
833,Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",136676504,120,G,88,15,56,1,0,8,6,2022-06-10,711,1
834,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",190625045,100,B,82,76,70,16,0,8,5,2022-05-27,712,1
835,Born Singer,BTS,79095270,158,G#,60,68,84,4,0,24,11,2022-06-10,713,1
836,Little Freak,Harry Styles,273194684,142,D#,56,40,54,72,0,10,4,2022-05-20,714,1
837,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",333146475,170,A,80,77,85,11,0,17,14,2022-05-20,715,0
838,True Love,"Kanye West, XXXTENTACION",194902696,84,F,71,39,86,2,0,51,25,2022-05-27,716,1
840,Pass The Dutchie,Musical Youth,195918494,151,G,73,88,67,20,0,32,5,1982-01-01,717,1
841,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",248511839,128,C#,82,42,75,6,0,63,6,2022-06-08,718,0
842,Love Of My Life,Harry Styles,233671263,118,G,56,20,54,67,0,6,5,2022-05-20,719,1
843,Grapejuice,Harry Styles,199587884,183,F,65,88,72,36,14,20,3,2022-05-20,720,0
844,So Good,Halsey,91781263,83,D#,63,29,62,4,0,18,4,2022-06-09,721,1
845,Belly Dancer,"BYOR, Imanbek",383835984,122,C#,85,42,80,6,0,17,14,2022-02-18,722,1
846,Keep Driving,Harry Styles,236060709,165,A,72,90,48,32,0,18,23,2022-05-20,723,1
847,Cinema,Harry Styles,189236868,106,A,83,90,64,35,5,9,4,2022-05-20,724,1
848,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",160845341,77,B,81,68,58,83,0,11,34,2022-05-25,725,1
849,Only Love Can Hurt Like This,Paloma Faith,588955257,91,G#,57,30,89,10,0,33,8,2014-01-01,726,0
850,Hold My Hand,Lady Gaga,238350348,148,G,51,21,63,5,0,41,3,2022-05-03,727,1
851,Daydreaming,Harry Styles,187703102,114,E,71,90,81,31,2,13,3,2022-05-20,728,0
853,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",138334433,92,F#,83,56,82,10,0,9,5,2022-06-02,729,1
854,Me and Your Mama,Childish Gambino,445590495,118,F,56,25,45,1,3,7,3,2016-11-10,730,1
855,Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",286739476,123,E,60,46,71,3,0,16,4,2022-03-18,731,1
856,SLOW DANCING IN THE DARK,Joji,1122364376,89,D#,52,28,48,54,1,19,3,2018-09-12,732,1
857,Antes de Perderte,Duki,157136970,110,F,81,61,93,49,0,12,11,2022-06-02,733,1
859,295,Sidhu Moose Wala,183273246,90,B,68,54,76,21,0,11,20,2021-05-15,734,0
861,En El Radio Un Cochinero,Victor Cibrian,164856284,154,F#,70,97,62,47,0,10,4,2022-05-13,735,1
862,Master of Puppets (Remastered),Metallica,704171068,105,E,54,59,83,0,44,20,4,1986-03-03,736,1
863,BREAK MY SOUL,Beyoncï¿,354614964,115,C#,70,87,88,4,0,26,8,2022-06-21,737,0
864,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",279717388,110,C#,91,59,82,8,0,6,8,2022-06-16,738,1
865,Massive,Drake,195628667,125,E,51,5,68,12,2,15,6,2022-06-17,739,1
866,Betty (Get Money),Yung Gravy,221752937,102,C#,73,62,75,0,0,34,8,2022-06-10,740,1
867,Ojos Marrones,Lasso,263280370,120,G#,81,72,65,4,0,14,4,2022-02-06,741,1
868,POP!,Nayeon,213505179,97,D,80,36,86,4,0,3,5,2022-06-24,742,0
869,Layla,"Schï¿½ï¿½rze, DJ R",130419412,140,F,44,41,92,0,0,44,7,2022-03-24,743,1
870,MORE,j-hope,155795783,97,D,78,31,72,1,0,11,4,2022-07-01,744,1
871,Sweet Child O' Mine,Guns N' Roses,1553497987,125,F#,45,67,90,9,11,10,5,1987-01-01,745,1
872,Last Last,Burna Boy,293466523,88,D#,80,55,56,13,0,8,9,2022-05-12,746,0
874,Sticky,Drake,191448892,137,A#,88,8,49,9,0,9,14,2022-06-17,747,1
875,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",85924992,157,A,88,52,69,0,0,8,23,2022-07-01,748,1
876,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",176103902,130,F#,95,83,57,54,0,10,25,2022-06-03,749,1
877,La Loto,"Anitta, Tini, Becky G",121189256,90,C#,85,80,83,10,0,8,11,2022-07-06,750,1
878,die first,Nessa Barrett,131746175,183,G#,44,44,67,7,0,12,13,2022-06-24,751,1
879,Afraid To Feel,LF System,244790012,128,C#,58,68,91,2,0,27,11,2022-05-02,752,1
880,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",129314708,130,D#,71,78,40,46,0,7,45,2022-06-10,753,0
881,cï¿½ï¿½mo dormi,Rels B,331511413,126,C#,63,56,43,24,0,12,23,2022-08-04,754,1
883,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",170732845,130,E,72,18,46,7,0,28,8,2022-08-05,755,1
885,Si Te La Encuentras Por Ahï¿,Feid,179061440,172,G#,74,46,58,15,0,13,8,2022-08-05,756,1
886,GIVENCHY,Duki,185236961,103,G#,61,38,62,14,0,23,40,2022-07-20,757,1
887,ALIEN SUPERSTAR,Beyoncï¿,171788484,122,A#,55,46,64,0,0,17,10,2022-07-29,758,0
888,Mary On A Cross,Ghost,387080183,130,B,47,56,90,0,0,10,4,2019-09-13,759,1
889,Attention,NewJeans,264717480,105,A#,81,70,65,24,0,8,4,2022-08-01,760,1
890,THE SHADE,Rex Orange County,244928911,120,F,90,73,51,39,0,9,6,2022-03-11,761,0
891,"Come Back Home - From ""Purple Hearts""",Sofia Carson,97610446,145,G,56,43,53,24,0,12,4,2022-07-12,762,1
892,El Rescate,"Grupo Marca Registrada, Junior H",287278853,99,G,79,64,59,28,0,11,14,2022-07-22,763,1
893,Heartless,Kanye West,887906111,88,A#,79,66,65,5,0,25,14,2008-01-01,764,1
894,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",123473120,126,A,81,90,73,28,0,29,4,2022-07-15,765,1
896,JGL,"Luis R Conriquez, La Adictiva",323455692,113,G#,70,97,59,55,0,27,12,2022-02-18,766,1
897,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",240918092,132,B,82,49,88,20,0,21,3,2022-06-16,767,1
898,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",191873381,135,G#,77,74,74,47,0,34,8,2022-05-20,768,0
900,Forget Me,Lewis Capaldi,239411309,102,C#,67,72,74,30,0,36,4,2022-09-09,769,1
902,Bound 2,Kanye West,703301727,149,C#,37,28,66,14,0,9,5,2013-01-01,770,0
904,Talk that Talk,TWICE,189476119,120,D#,77,78,91,14,0,33,12,2022-08-26,771,0
905,BILLIE EILISH.,Armani White,277132266,100,C#,90,75,50,11,0,9,26,2022-01-20,772,1
906,Ferxxo 100,Feid,278920007,164,G#,70,58,57,25,0,15,7,2022-06-03,773,1
907,KU LO SA - A COLORS SHOW,Oxlade,222410722,93,A#,65,79,66,31,0,22,7,2022-06-10,774,1
908,Prohibidox,Feid,185392587,180,C#,65,52,80,5,0,6,25,2022-09-13,775,1
909,Static,Steve Lacy,202452860,79,C#,34,22,31,43,63,10,7,2022-07-15,776,1
910,The Scientist,Coldplay,1608164312,146,F,56,21,44,73,0,11,2,2002-08-05,777,1
911,Sparks,Coldplay,624101957,103,C#,37,17,27,75,5,10,3,2000-07-10,778,1
912,Talk,YEAT,148461629,140,E,70,26,76,8,0,54,23,2022-09-02,779,1
913,XQ Te Pones Asï¿,"Yandel, Feid",47093942,92,A#,81,48,70,13,0,15,7,2022-09-13,780,1
914,Selfish,PnB Rock,380319238,102,C#,64,4,60,11,0,19,4,2016-06-23,781,0
915,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",209106362,118,B,82,75,85,33,1,11,4,2022-07-22,782,0
916,Lady Mi Amor,Feid,53987404,93,D,78,75,62,6,0,15,6,2022-09-13,783,1
917,Poland,Lil Yachty,115331792,150,F,70,26,56,14,83,11,5,2022-06-23,784,0
918,THE LONELIEST,Mï¿½ï¿½ne,225093344,130,D,52,24,60,0,0,8,3,2022-10-07,785,1
919,Bye Bye,"Marshmello, Juice WRLD",84697729,83,D#,65,24,53,6,0,51,4,2022-10-14,786,1
920,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",159240673,102,A,84,43,75,5,0,6,8,2022-08-18,787,1
921,Nxde,(G)I-DLE,170709584,136,E,73,65,91,4,0,48,18,2022-10-17,788,1
922,Miss You,Southstar,154356956,145,A,66,24,58,17,0,19,5,1982-05-16,789,0
923,we fell in love in october,girl in red,723043854,130,G,57,24,37,11,18,16,3,2018-11-21,790,1
924,2 Be Loved (Am I Ready),Lizzo,247689123,156,G,72,92,77,9,0,8,11,2022-07-14,791,0
925,Celestial,Ed Sheeran,176474912,123,D,57,50,85,5,0,16,4,2022-09-29,792,1
926,Typa Girl,BLACKPINK,235549288,132,G,92,53,62,7,0,63,10,2022-09-16,793,1
928,California Breeze,Lil Baby,85559365,162,F,74,22,67,0,0,11,46,2022-10-14,794,0
929,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",146223492,138,A#,80,82,81,14,0,13,36,2022-09-22,795,0
930,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",187701588,161,A#,59,62,60,12,0,5,44,2022-07-01,796,1
931,Major Distribution,"Drake, 21 Savage",154863153,131,G#,91,23,55,1,0,7,32,2022-11-04,797,1
932,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",191333656,122,E,75,45,63,6,0,35,12,2022-11-04,798,1
933,Vigilante Shit,Taylor Swift,253650850,80,E,80,16,28,17,0,12,39,2022-10-21,799,1
934,Question...?,Taylor Swift,223064273,109,G,75,11,50,20,0,30,17,2022-10-21,800,1
935,On BS,"Drake, 21 Savage",170413877,158,A,84,33,36,2,0,39,59,2022-11-04,801,1
936,Mastermind,Taylor Swift,218320587,126,E,66,12,35,55,0,9,14,2022-10-21,802,1
937,Circo Loco,"Drake, 21 Savage",141720999,104,C#,73,25,61,1,0,32,7,2022-11-04,803,1
939,Spin Bout U,"Drake, 21 Savage",198365537,130,G,77,20,70,1,0,16,5,2022-11-04,804,0
941,"Would've, Could've, Should've",Taylor Swift,177503916,158,G,48,55,84,43,0,15,12,2022-10-21,805,1
942,Con La Brisa,"Ludwig Goransson, Foudeqush",71095708,114,D,62,25,44,51,33,14,3,2022-11-04,806,1
943,Privileged Rappers,"Drake, 21 Savage",112436403,144,F,93,62,61,0,0,12,20,2022-11-04,807,1
944,The Astronaut,Jin,203436468,125,F,54,22,76,0,0,14,3,2022-10-28,808,1
945,BackOutsideBoyz,Drake,93367537,142,F,85,40,43,4,0,39,32,2022-11-04,809,1
946,Broke Boys,"Drake, 21 Savage",106249219,120,D,64,11,53,1,0,25,27,2022-11-04,810,1
947,The Great War,Taylor Swift,181382590,96,F,57,55,74,22,0,8,4,2022-10-21,811,1
948,My Mind & Me,Selena Gomez,91473363,144,A,60,24,39,57,0,8,3,2022-11-03,812,1
949,Bigger Than The Whole Sky,Taylor Swift,121871870,166,F#,42,7,24,83,1,12,6,2022-10-21,813,1
950,A Veces (feat. Feid),"Feid, Paulo Londra",73513683,92,C#,80,81,67,4,0,8,6,2022-11-03,814,1
951,En La De Ella,"Feid, Sech, Jhayco",133895612,97,C#,82,67,77,8,0,12,5,2022-10-20,815,1
952,Alone,Burna Boy,96007391,90,E,61,32,67,15,0,11,5,2022-11-04,816,1
